Registro: Luchador;
  id: Entero;
  nombre: Cadena;
  vida: Entero;
  ataque: Entero;
  defensa: Entero;
  velocidad: Entero;
Fin_Registro

Procedimiento init_luchadores()
Inicio
  Var i: Entero;

  Luchadores[1].id = 1;
  Luchadores[1].nombre = "Eminen";
  Luchadores[1].ataque = 40;
  Luchadores[1].defensa = 60;
  Luchadores[1].velocidad = 95;

  Luchadores[2].id = 2;
  Luchadores[2].nombre = "Pikachu";
  Luchadores[2].ataque = 70;
  Luchadores[2].defensa = 50;
  Luchadores[2].velocidad = 70;

  // Agregen sus personajes, prros!

  Luchadores[3].id = 3;
  Luchadores[3].nombre = "";
  Luchadores[3].ataque = 0;
  Luchadores[3].defensa = 0;
  Luchadores[3].velocidad = 0;

  Luchadores[4].id = 4;
  Luchadores[4].nombre = "";
  Luchadores[4].ataque = 0;
  Luchadores[4].defensa = 0;
  Luchadores[4].velocidad = 0;

  Luchadores[5].id = 5;
  Luchadores[5].nombre = "";
  Luchadores[5].ataque = 0;
  Luchadores[5].defensa = 0;
  Luchadores[5].velocidad = 0;

  Luchadores[6].id = 6;
  Luchadores[6].nombre = "";
  Luchadores[6].ataque = 0;
  Luchadores[6].defensa = 0;
  Luchadores[6].velocidad = 0;

  Luchadores[7].id = 7;
  Luchadores[7].nombre = "";
  Luchadores[7].ataque = 0;
  Luchadores[7].defensa = 0;
  Luchadores[7].velocidad = 0;

  Luchadores[8].id = 8;
  Luchadores[8].nombre = "";
  Luchadores[8].ataque = 0;
  Luchadores[8].defensa = 0;
  Luchadores[8].velocidad = 0;

  Luchadores[9].id = 9;
  Luchadores[9].nombre = "";
  Luchadores[9].ataque = 0;
  Luchadores[9].defensa = 0;
  Luchadores[9].velocidad = 0;

  Luchadores[10].id = 10;
  Luchadores[10].nombre = "";
  Luchadores[10].ataque = 0;
  Luchadores[10].defensa = 0;
  Luchadores[10].velocidad = 0;

  Luchadores[11].id = 11;
  Luchadores[11].nombre = "";
  Luchadores[11].ataque = 0;
  Luchadores[11].defensa = 0;
  Luchadores[11].velocidad = 0;

  Luchadores[12].id = 12;
  Luchadores[12].nombre = "";
  Luchadores[12].ataque = 0;
  Luchadores[12].defensa = 0;
  Luchadores[12].velocidad = 0;

  Luchadores[13].id = 13;
  Luchadores[13].nombre = "";
  Luchadores[13].ataque = 0;
  Luchadores[13].defensa = 0;
  Luchadores[13].velocidad = 0;

  Luchadores[14].id = 14;
  Luchadores[14].nombre = "";
  Luchadores[14].ataque = 0;
  Luchadores[14].defensa = 0;
  Luchadores[14].velocidad = 0;

  Luchadores[15].id = 15;
  Luchadores[15].nombre = "";
  Luchadores[15].ataque = 0;
  Luchadores[15].defensa = 0;
  Luchadores[15].velocidad = 0;

  Luchadores[16].id = 16;
  Luchadores[16].nombre = "";
  Luchadores[16].ataque = 0;
  Luchadores[16].defensa = 0;
  Luchadores[16].velocidad = 0;

  Luchadores[17].id = 17;
  Luchadores[17].nombre = "";
  Luchadores[17].ataque = 0;
  Luchadores[17].defensa = 0;
  Luchadores[17].velocidad = 0;

  Luchadores[18].id = 18;
  Luchadores[18].nombre = "";
  Luchadores[18].ataque = 0;
  Luchadores[18].defensa = 0;
  Luchadores[18].velocidad = 0;

  Luchadores[19].id = 19;
  Luchadores[19].nombre = "";
  Luchadores[19].ataque = 0;
  Luchadores[19].defensa = 0;
  Luchadores[19].velocidad = 0;

  Luchadores[20].id = 20;
  Luchadores[20].nombre = "";
  Luchadores[20].ataque = 0;
  Luchadores[20].defensa = 0;
  Luchadores[20].velocidad = 0;

  Luchadores[21].id = 21;
  Luchadores[21].nombre = "";
  Luchadores[21].ataque = 0;
  Luchadores[21].defensa = 0;
  Luchadores[21].velocidad = 0;

  Luchadores[22].id = 22;
  Luchadores[22].nombre = "";
  Luchadores[22].ataque = 0;
  Luchadores[22].defensa = 0;
  Luchadores[22].velocidad = 0;

  Luchadores[23].id = 23;
  Luchadores[23].nombre = "";
  Luchadores[23].ataque = 0;
  Luchadores[23].defensa = 0;
  Luchadores[23].velocidad = 0;

  Luchadores[24].id = 24;
  Luchadores[24].nombre = "";
  Luchadores[24].ataque = 0;
  Luchadores[24].defensa = 0;
  Luchadores[24].velocidad = 0;

  Luchadores[25].id = 25;
  Luchadores[25].nombre = "";
  Luchadores[25].ataque = 0;
  Luchadores[25].defensa = 0;
  Luchadores[25].velocidad = 0;

  Luchadores[26].id = 26;
  Luchadores[26].nombre = "";
  Luchadores[26].ataque = 0;
  Luchadores[26].defensa = 0;
  Luchadores[26].velocidad = 0;

  Luchadores[27].id = 27;
  Luchadores[27].nombre = "";
  Luchadores[27].ataque = 0;
  Luchadores[27].defensa = 0;
  Luchadores[27].velocidad = 0;

  Luchadores[28].id = 28;
  Luchadores[28].nombre = "";
  Luchadores[28].ataque = 0;
  Luchadores[28].defensa = 0;
  Luchadores[28].velocidad = 0;

  Luchadores[29].id = 29;
  Luchadores[29].nombre = "";
  Luchadores[29].ataque = 0;
  Luchadores[29].defensa = 0;
  Luchadores[29].velocidad = 0;

  Luchadores[30].id = 30;
  Luchadores[30].nombre = "";
  Luchadores[30].ataque = 0;
  Luchadores[30].defensa = 0;
  Luchadores[30].velocidad = 0;

  Luchadores[31].id = 31;
  Luchadores[31].nombre = "";
  Luchadores[31].ataque = 0;
  Luchadores[31].defensa = 0;
  Luchadores[31].velocidad = 0;

  Luchadores[32].id = 32;
  Luchadores[32].nombre = "";
  Luchadores[32].ataque = 0;
  Luchadores[32].defensa = 0;
  Luchadores[32].velocidad = 0;

  Para (i = 1 Hasta i = 32) Hacer
    Luchadores[i].vida = 100;
  Fin_Para
Fin_Procedimiento
